499 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    20
500 033050 GLOBAL GTSPP QUALITY FLAG                                           9
501 007062 DEPTH BELOW SEA/WATER SURFACE                                       11.0
502 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    13
503 033050 GLOBAL GTSPP QUALITY FLAG                                           9
504 022065 WATER PRESSURE                                                      111000.0
505 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
506 033050 GLOBAL GTSPP QUALITY FLAG                                           9
507 022045 SEA/WATER TEMPERATURE                                               294.124
508 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
509 033050 GLOBAL GTSPP QUALITY FLAG                                           9
510 022066 WATER CONDUCTIVITY                                                  None
511 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
512 033050 GLOBAL GTSPP QUALITY FLAG                                           9
513 022064 SALINITY                                                            None
514 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
515 033050 GLOBAL GTSPP QUALITY FLAG                                           None
516 004001 YEAR                                                                2023
517 004002 MONTH                                                               2
518 004003 DAY                                                                 28
519 004004 HOUR                                                                8
520 004005 MINUTE                                                              18
521 004006 SECOND                                                              None
522 005001 LATITUDE (HIGH ACCURACY)                                            -36.16474
523 006001 LONGITUDE (HIGH ACCURACY)                                           175.33159
524 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    20
525 033050 GLOBAL GTSPP QUALITY FLAG                                           9
526 007062 DEPTH BELOW SEA/WATER SURFACE                                       9.9
527 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    13
528 033050 GLOBAL GTSPP QUALITY FLAG                                           9
529 022065 WATER PRESSURE                                                      100000.0
530 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
531 033050 GLOBAL GTSPP QUALITY FLAG                                           9
532 022045 SEA/WATER TEMPERATURE                                               294.129
533 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
534 033050 GLOBAL GTSPP QUALITY FLAG                                           9
535 022066 WATER CONDUCTIVITY                                                  None
536 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
537 033050 GLOBAL GTSPP QUALITY FLAG                                           9
538 022064 SALINITY                                                            None
539 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
540 033050 GLOBAL GTSPP QUALITY FLAG                                           None
541 004001 YEAR                                                                2023
542 004002 MONTH                                                               2
543 004003 DAY                                                                 28
544 004004 HOUR                                                                8
545 004005 MINUTE                                                              18
546 004006 SECOND                                                              None
547 005001 LATITUDE (HIGH ACCURACY)                                            -36.16473
548 006001 LONGITUDE (HIGH ACCURACY)                                           175.33162
549 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    20
550 033050 GLOBAL GTSPP QUALITY FLAG                                           9
551 007062 DEPTH BELOW SEA/WATER SURFACE                                       8.9
552 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    13
553 033050 GLOBAL GTSPP QUALITY FLAG                                           9
554 022065 WATER PRESSURE                                                      90000.0
555 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
556 033050 GLOBAL GTSPP QUALITY FLAG                                           9
557 022045 SEA/WATER TEMPERATURE                                               294.131
558 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
559 033050 GLOBAL GTSPP QUALITY FLAG                                           9
560 022066 WATER CONDUCTIVITY                                                  None
561 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
562 033050 GLOBAL GTSPP QUALITY FLAG                                           9
563 022064 SALINITY                                                            None
564 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
565 033050 GLOBAL GTSPP QUALITY FLAG                                           None
566 004001 YEAR                                                                2023
567 004002 MONTH                                                               2
568 004003 DAY                                                                 28
569 004004 HOUR                                                                8
570 004005 MINUTE                                                              18
571 004006 SECOND                                                              None
572 005001 LATITUDE (HIGH ACCURACY)                                            -36.16473
573 006001 LONGITUDE (HIGH ACCURACY)                                           175.33162
574 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    20
575 033050 GLOBAL GTSPP QUALITY FLAG                                           9
576 007062 DEPTH BELOW SEA/WATER SURFACE                                       7.9
577 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    13
578 033050 GLOBAL GTSPP QUALITY FLAG                                           9
579 022065 WATER PRESSURE                                                      80000.0
580 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
581 033050 GLOBAL GTSPP QUALITY FLAG                                           9
582 022045 SEA/WATER TEMPERATURE                                               294.13
583 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
584 033050 GLOBAL GTSPP QUALITY FLAG                                           9
585 022066 WATER CONDUCTIVITY                                                  None
586 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
587 033050 GLOBAL GTSPP QUALITY FLAG                                           9
588 022064 SALINITY                                                            None
589 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
590 033050 GLOBAL GTSPP QUALITY FLAG                                           None
591 004001 YEAR                                                                2023
592 004002 MONTH                                                               2
593 004003 DAY                                                                 28
594 004004 HOUR                                                                8
595 004005 MINUTE                                                              18
596 004006 SECOND                                                              None
597 005001 LATITUDE (HIGH ACCURACY)                                            -36.16473
598 006001 LONGITUDE (HIGH ACCURACY)                                           175.33162
599 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    20
600 033050 GLOBAL GTSPP QUALITY FLAG                                           9
601 007062 DEPTH BELOW SEA/WATER SURFACE                                       6.8
602 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    13
603 033050 GLOBAL GTSPP QUALITY FLAG                                           9
604 022065 WATER PRESSURE                                                      69000.0
605 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
606 033050 GLOBAL GTSPP QUALITY FLAG                                           9
607 022045 SEA/WATER TEMPERATURE                                               294.128
608 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
609 033050 GLOBAL GTSPP QUALITY FLAG                                           9
610 022066 WATER CONDUCTIVITY                                                  None
611 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
612 033050 GLOBAL GTSPP QUALITY FLAG                                           9
613 022064 SALINITY                                                            None
614 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
615 033050 GLOBAL GTSPP QUALITY FLAG                                           None
616 004001 YEAR                                                                2023
617 004002 MONTH                                                               2
618 004003 DAY                                                                 28
619 004004 HOUR                                                                8
620 004005 MINUTE                                                              18
621 004006 SECOND                                                              None
622 005001 LATITUDE (HIGH ACCURACY)                                            -36.16473
623 006001 LONGITUDE (HIGH ACCURACY)                                           175.33161
624 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    20
625 033050 GLOBAL GTSPP QUALITY FLAG                                           9
626 007062 DEPTH BELOW SEA/WATER SURFACE                                       5.7
627 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    13
628 033050 GLOBAL GTSPP QUALITY FLAG                                           9
629 022065 WATER PRESSURE                                                      57000.0
630 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
631 033050 GLOBAL GTSPP QUALITY FLAG                                           9
632 022045 SEA/WATER TEMPERATURE                                               294.127
633 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
634 033050 GLOBAL GTSPP QUALITY FLAG                                           9
635 022066 WATER CONDUCTIVITY                                                  None
636 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
637 033050 GLOBAL GTSPP QUALITY FLAG                                           9
638 022064 SALINITY                                                            None
639 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
640 033050 GLOBAL GTSPP QUALITY FLAG                                           None
641 004001 YEAR                                                                2023
642 004002 MONTH                                                               2
643 004003 DAY                                                                 28
644 004004 HOUR                                                                8
645 004005 MINUTE                                                              18
646 004006 SECOND                                                              None
647 005001 LATITUDE (HIGH ACCURACY)                                            -36.16473
648 006001 LONGITUDE (HIGH ACCURACY)                                           175.33161
649 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    20
650 033050 GLOBAL GTSPP QUALITY FLAG                                           9
651 007062 DEPTH BELOW SEA/WATER SURFACE                                       4.5
652 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    13
653 033050 GLOBAL GTSPP QUALITY FLAG                                           9
654 022065 WATER PRESSURE                                                      45000.0
655 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
656 033050 GLOBAL GTSPP QUALITY FLAG                                           9
657 022045 SEA/WATER TEMPERATURE                                               294.128
658 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
659 033050 GLOBAL GTSPP QUALITY FLAG                                           9
660 022066 WATER CONDUCTIVITY                                                  None
661 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
662 033050 GLOBAL GTSPP QUALITY FLAG                                           9
663 022064 SALINITY                                                            None
664 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
665 033050 GLOBAL GTSPP QUALITY FLAG                                           None
666 004001 YEAR                                                                2023
667 004002 MONTH                                                               2
668 004003 DAY                                                                 28
669 004004 HOUR                                                                8
670 004005 MINUTE                                                              18
671 004006 SECOND                                                              None
672 005001 LATITUDE (HIGH ACCURACY)                                            -36.16473
673 006001 LONGITUDE (HIGH ACCURACY)                                           175.33161
674 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    20
675 033050 GLOBAL GTSPP QUALITY FLAG                                           9
676 007062 DEPTH BELOW SEA/WATER SURFACE                                       3.2
677 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    13
678 033050 GLOBAL GTSPP QUALITY FLAG                                           9
679 022065 WATER PRESSURE                                                      32000.0
680 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    10
681 033050 GLOBAL GTSPP QUALITY FLAG                                           9
682 022045 SEA/WATER TEMPERATURE                                               294.222
683 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    11
684 033050 GLOBAL GTSPP QUALITY FLAG                                           9
685 022066 WATER CONDUCTIVITY                                                  None
686 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
687 033050 GLOBAL GTSPP QUALITY FLAG                                           9
688 022064 SALINITY                                                            None
689 008080 QUALIFIER FOR GTSPP QUALITY FLAG                                    None
690 033050 GLOBAL GTSPP QUALITY FLAG                                           None
<<<<<< section 5 >>>>>>
stop_signature = '7777'
